Sensor, CurrentTimeMs, SensorTimestampNano, X, Y, Z
android.sensor.gyroscope,1524420594322,2220005960937,0.0,0.0,0.0
android.sensor.gyroscope,1524420594336,2220025951562,0.0,0.0,0.0
android.sensor.gyroscope,1524420594356,2220045943750,0.013631022,-0.019634955,0.031625368
android.sensor.gyroscope,1524420594376,2220065934375,0.04225442,-0.031625368,0.019076448
android.sensor.gyroscope,1524420594396,2220085956250,0.044715334,-0.032986723,0.007906342
android.sensor.gyroscope,1524420594416,2220105948437,0.028902652,-0.02617994,0.005986479
android.sensor.gyroscope,1524420594436,2220125937500,0.027803095,-0.027541295,0.005986479
android.sensor.gyroscope,1524420594456,2220145960937,0.033527777,-0.043895032,0.009808751
android.sensor.gyroscope,1524420594476,2220165951562,0.0,0.0,0.0
android.sensor.gyroscope,1524420594496,2220185942187,0.006265732,-0.03544764,0.016632987
android.sensor.gyroscope,1524420594516,2220205932812,0.00572468,-0.049898963,0.025359634
android.sensor.gyroscope,1524420594536,2220225954687,-0.0016231562,-0.05534439,0.040352013
android.sensor.gyroscope,1524420594556,2220245945312,-0.011711159,-0.05644395,0.052621678
android.sensor.gyroscope,1524420594576,2220265937500,-0.016894788,-0.06462954,0.0567232
android.sensor.gyroscope,1524420594596,2220285959375,-0.02125811,-0.069533914,0.06270968
android.sensor.gyroscope,1524420594616,2220305950000,-0.030543262,-0.0567232,0.071174525
android.sensor.gyroscope,1524420594636,2220325942187,-0.042533673,-0.05290093,0.087807514
android.sensor.gyroscope,1524420594656,2220345932812,-0.04117232,-0.050178215,0.08152433
android.sensor.gyroscope,1524420594676,2220365954687,-0.033527777,-0.049898963,0.06380924
android.sensor.gyroscope,1524420594697,2220385945312,-0.02698279,-0.07007497,0.057805303
android.sensor.gyroscope,1524420594716,2220405935937,-0.020996312,-0.05235988,0.038711403
android.sensor.gyroscope,1524420594736,2220425957812,-0.025080381,-0.05862561,0.044715334
android.sensor.gyroscope,1524420594756,2220445950000,-0.032724924,-0.07089528,0.055623643
android.sensor.gyroscope,1524420594776,2220465940625,-0.031625368,-0.074717544,0.053441983
android.sensor.gyroscope,1524420594796,2220485931250,-0.03408628,-0.084264494,0.05071927
android.sensor.gyroscope,1524420594816,2220505953125,-0.040352013,-0.09871582,0.050178215
android.sensor.gyroscope,1524420594836,2220525943750,-0.036808994,-0.0951728,0.04335398
android.sensor.gyroscope,1524420594856,2220545935937,-0.032724924,-0.09162979,0.037088245
android.sensor.gyroscope,1524420594876,2220565957812,-0.0283616,-0.0861669,0.031625368
android.sensor.gyroscope,1524420594896,2220585948437,-0.013351769,-0.09299114,0.019896753
android.sensor.gyroscope,1524420594916,2220605939062,0.00816814,-0.08698721,0.002984513
android.sensor.gyroscope,1524420594936,2220625931250,0.027541295,-0.07143632,-0.015271631
android.sensor.gyroscope,1524420594956,2220645953125,0.0286234,-0.044715334,-0.018535396
android.sensor.gyroscope,1524420594976,2220665943750,0.05071927,-0.06298893,-0.033265974
android.sensor.gyroscope,1524420594996,2220685934375,0.038449604,-0.03080506,-0.02698279
android.sensor.gyroscope,1524420595016,2220705956250,0.056985,-0.0376293,-0.0376293
android.sensor.gyroscope,1524420595036,2220725948437,0.043895032,-0.022357667,-0.02698279
android.sensor.gyroscope,1524420595056,2220745937500,0.058904864,-0.014172073,-0.031625368
android.sensor.gyroscope,1524420595076,2220765960937,0.059445914,-0.0035430184,-0.033807028
android.sensor.gyroscope,1524420595096,2220785951562,0.066811204,-0.0019024089,-0.040352013
android.sensor.gyroscope,1524420595116,2220805942187,0.08180358,0.0,-0.050440013
android.sensor.gyroscope,1524420595136,2220825934375,0.11070623,0.00816814,-0.06789331
android.sensor.gyroscope,1524420595156,2220845956250,0.13062043,0.028902652,-0.08098327
android.sensor.gyroscope,1524420595176,2220865945312,0.14861478,0.032724924,-0.102538094
android.sensor.gyroscope,1524420595196,2220885937500,0.18270107,0.033807028,-0.14535102
android.sensor.gyroscope,1524420595216,2220905959375,0.22333233,0.048258353,-0.18406242
android.sensor.gyroscope,1524420595236,2220925950000,0.25307274,0.08726646,-0.22088887
android.sensor.gyroscope,1524420595256,2220945942187,0.28441885,0.13688618,-0.26152015
android.sensor.gyroscope,1524420595276,2220965932812,0.31278044,0.19907226,-0.29342476
android.sensor.gyroscope,1524420595296,2220985954687,0.3714235,0.26398104,-0.35669294
android.sensor.gyroscope,1524420595316,2221005945312,0.43987533,0.37524578,-0.44069564
android.sensor.gyroscope,1524420595336,2221025935937,0.53204614,0.6468539,-0.53586847
android.sensor.gyroscope,1524420595356,2221045959375,0.5535835,0.81430084,-0.5546831
android.sensor.gyroscope,1524420595376,2221065950000,0.57021654,0.97874576,-0.5865877
android.sensor.gyroscope,1524420595396,2221085940625,0.57595867,1.1339055,-0.6056816
android.sensor.gyroscope,1524420595416,2221105931250,0.5833065,1.2596216,-0.644393
android.sensor.gyroscope,1524420595436,2221125953125,0.59367377,1.3509896,-0.7000341
android.sensor.gyroscope,1524420595456,2221145943750,0.60103905,1.4327931,-0.7652047
android.sensor.gyroscope,1524420595476,2221165935937,0.60894537,1.491698,-0.8341976
android.sensor.gyroscope,1524420595496,2221185957812,0.62095326,1.5225205,-0.9151983
android.sensor.gyroscope,1524420595516,2221205948437,0.63704515,1.511333,-1.0139141
android.sensor.gyroscope,1524420595536,2221225939062,0.6274982,1.4922565,-1.0826452
android.sensor.gyroscope,1524420595556,2221245929687,0.6048613,1.4840709,-1.151638
android.sensor.gyroscope,1524420595576,2221265953125,0.593953,1.4737036,-1.2470901
android.sensor.gyroscope,1524420595596,2221285943750,0.5784021,1.4718013,-1.3436242
android.sensor.gyroscope,1524420595616,2221305934375,0.59885734,1.4908777,-1.4783462
android.sensor.gyroscope,1524420595636,2221325956250,0.70685834,1.4238046,-1.6774185
android.sensor.gyroscope,1524420595656,2221345948437,1.0109122,1.1227354,-1.9836714
android.sensor.gyroscope,1524420595676,2221365939062,1.5296066,0.81047857,-2.4603558
android.sensor.gyroscope,1524420595696,2221385960937,2.048842,0.5958554,-2.8552365
android.sensor.gyroscope,1524420595716,2221405951562,2.40091,0.40304887,-2.9108775
android.sensor.gyroscope,1524420595736,2221425942187,2.486815,0.293704,-2.6697953
android.sensor.gyroscope,1524420595756,2221445934375,2.3995485,0.30569443,-2.371728
android.sensor.gyroscope,1524420595776,2221465954687,2.3076394,0.36924186,-2.1620266
android.sensor.gyroscope,1524420595796,2221485946875,2.2340214,0.43086943,-2.009572
android.sensor.gyroscope,1524420595816,2221505937500,2.2432892,0.48022735,-1.9285889
android.sensor.gyroscope,1524420595836,2221525960937,2.3695462,0.49523717,-1.884397
android.sensor.gyroscope,1524420595856,2221545951562,2.542718,0.5102295,-1.8464885
android.sensor.gyroscope,1524420595876,2221565940625,2.688348,0.5350481,-1.8181269
android.sensor.gyroscope,1524420595896,2221585932812,2.8276951,0.5715953,-1.8014939
android.sensor.gyroscope,1524420595916,2221605954687,2.9861362,0.6195919,-1.8107791
android.sensor.gyroscope,1524420595936,2221625945312,3.1246805,0.6517583,-1.8094003
android.sensor.gyroscope,1524420595956,2221645937500,3.2473946,0.6847625,-1.8094003
android.sensor.gyroscope,1524420595976,2221665959375,3.3423054,0.70629984,-1.7897654
android.sensor.gyroscope,1524420595996,2221685950000,3.4445643,0.72893673,-1.7870426
android.sensor.gyroscope,1524420596016,2221705940625,3.5822883,0.73902476,-1.8598578
android.sensor.gyroscope,1524420596037,2221725931250,3.7518995,0.7147647,-1.9806695
android.sensor.gyroscope,1524420596057,2221745953125,3.984255,0.6784967,-2.1301045
android.sensor.gyroscope,1524420596077,2221765945312,4.2624083,0.60704297,-2.3204677
android.sensor.gyroscope,1524420596096,2221785935937,4.6818457,0.5039638,-2.5716205
android.sensor.gyroscope,1524420596116,2221805957812,5.1015277,0.3872362,-2.7990718
android.sensor.gyroscope,1524420596136,2221825950000,5.77704,0.65503955,-2.8435078
android.sensor.gyroscope,1524420596156,2221845940625,7.3639107,1.3875368,-3.456834
android.sensor.gyroscope,1524420596177,2221865931250,-8.5851,1.7715092,-4.9054575
android.sensor.gyroscope,1524420596197,2221885953125,-7.805706,1.5563276,-5.7074885
android.sensor.gyroscope,1524420596216,2221905943750,-8.392572,1.2885417,-5.5574946
android.sensor.gyroscope,1524420596236,2221925934375,8.563022,1.0848268,-5.2068057
android.sensor.gyroscope,1524420596256,2221945957812,7.0017548,0.8881981,-4.425492
android.sensor.gyroscope,1524420596276,2221965948437,6.186093,0.69048715,-4.056512
android.sensor.gyroscope,1524420596296,2221985939062,5.7923117,0.50750685,-3.9515302
android.sensor.gyroscope,1524420596316,2222005960937,5.5125003,0.3414213,-3.8915257
android.sensor.gyroscope,1524420596336,2222025953125,5.144899,0.18488273,-3.7472742
android.sensor.gyroscope,1524420596356,2222045942187,4.6417556,0.026441738,-3.4595568
android.sensor.gyroscope,1524420596376,2222065934375,4.086793,-0.1308997,-3.126321
android.sensor.gyroscope,1524420596396,2222085956250,3.691092,-0.26206118,-2.902692
android.sensor.gyroscope,1524420596416,2222105946875,3.4358377,-0.37224382,-2.7867846
android.sensor.gyroscope,1524420596436,2222125937500,3.0766838,-0.48759264,-2.5620735
android.sensor.gyroscope,1524420596456,2222145960937,2.3826363,-0.6334847,-2.018578
android.sensor.gyroscope,1524420596476,2222165951562,2.0308475,-0.74338806,-1.7796773
android.sensor.gyroscope,1524420596496,2222185942187,1.91604,-0.83775806,-1.7428683
android.sensor.gyroscope,1524420596517,2222205932812,1.867223,-0.92010266,-1.7567786
android.sensor.gyroscope,1524420596536,2222225954687,1.7744937,-0.9920975,-1.6978737
android.sensor.gyroscope,1524420596556,2222245945312,1.6580628,-1.0515609,-1.569976
android.sensor.gyroscope,1524420596576,2222265937500,1.5137938,-1.1101865,-1.4306115
android.sensor.gyroscope,1524420596597,2222285959375,1.4892546,-1.1502767,-1.438256
android.sensor.gyroscope,1524420596616,2222305950000,1.4218848,-1.1881852,-1.3831735
android.sensor.gyroscope,1524420596636,2222325942187,1.3245304,-1.2100018,-1.282817
android.sensor.gyroscope,1524420596656,2222345931250,1.2348205,-1.224715,-1.1835426
android.sensor.gyroscope,1524420596676,2222365954687,1.155181,-1.2329006,-1.0335491
android.sensor.gyroscope,1524420596696,2222385945312,1.1093662,-1.2217305,-0.82410955
android.sensor.gyroscope,1524420596716,2222405935937,1.1142706,-1.1988143,-0.67521554
android.sensor.gyroscope,1524420596736,2222425957812,1.1189132,-1.1854451,-0.73548174
android.sensor.gyroscope,1524420596756,2222445950000,1.1161904,-1.1701734,-0.75103265
android.sensor.gyroscope,1524420596776,2222465940625,1.07528,-1.1418118,-0.69212776
android.sensor.gyroscope,1524420596796,2222485931250,0.99701935,-1.1164522,-0.5778611
android.sensor.gyroscope,1524420596816,2222505953125,0.91029394,-1.0954559,-0.45786968
android.sensor.gyroscope,1524420596836,2222525943750,0.84892815,-1.0717369,-0.38233182
android.sensor.gyroscope,1524420596856,2222545935937,0.80583596,-1.0381917,-0.29996973
android.sensor.gyroscope,1524420596876,2222565957812,0.7701265,-1.0103711,-0.25007078
android.sensor.gyroscope,1524420596896,2222585948437,0.72621405,-0.97956604,-0.18161896
android.sensor.gyroscope,1524420596916,2222605939062,0.7093018,-0.9468411,-0.16416568
android.sensor.gyroscope,1524420596936,2222625960937,0.7101221,-0.8985653,-0.14617133
android.sensor.gyroscope,1524420596956,2222645953125,0.72157145,-0.8407425,-0.14617133
android.sensor.gyroscope,1524420596976,2222665943750,0.71966904,-0.7976678,-0.13962634
android.sensor.gyroscope,1524420596996,2222685934375,0.6798581,-0.7406654,-0.12707742
android.sensor.gyroscope,1524420597016,2222705956250,0.63758624,-0.6992138,-0.10389945
android.sensor.gyroscope,1524420597036,2222725948437,0.58822834,-0.65830326,-0.07389724
android.sensor.gyroscope,1524420597056,2222745937500,0.52876496,-0.6094864,-0.011711159
android.sensor.gyroscope,1524420597076,2222765960937,0.4777839,-0.58168334,0.048799407
android.sensor.gyroscope,1524420597096,2222785951562,0.42432445,-0.53859115,0.10608111
android.sensor.gyroscope,1524420597116,2222805942187,0.38777724,-0.5088682,0.114807755
android.sensor.gyroscope,1524420597136,2222825932812,0.35369098,-0.47940704,0.11725122
android.sensor.gyroscope,1524420597156,2222845954687,0.31714377,-0.44996333,0.09897762
android.sensor.gyroscope,1524420597176,2222865945312,0.28605947,-0.43333036,0.045814894
android.sensor.gyroscope,1524420597196,2222885937500,0.24815091,-0.41531855,0.015271631
android.sensor.gyroscope,1524420597216,2222905959375,0.21380283,-0.4063301,-0.01144936
android.sensor.gyroscope,1524420597236,2222925950000,0.18079865,-0.39324012,-0.023719024
android.sensor.gyroscope,1524420597256,2222945940625,0.16580628,-0.3763279,-0.032986723
android.sensor.gyroscope,1524420597276,2222965932812,0.15680037,-0.3564137,-0.057526052
android.sensor.gyroscope,1524420597296,2222985954687,0.14016739,-0.33215362,-0.05508259
android.sensor.gyroscope,1524420597316,2223005945312,0.11316715,-0.30487412,-0.057264253
android.sensor.gyroscope,1524420597336,2223025935937,0.08370599,-0.28797933,-0.051539574
android.sensor.gyroscope,1524420597356,2223045959375,0.06517059,-0.26342255,-0.054262288
android.sensor.gyroscope,1524420597376,2223065950000,0.05508259,-0.25197318,-0.06489134
android.sensor.gyroscope,1524420597396,2223085940625,0.033265974,-0.2364223,-0.06789331
android.sensor.gyroscope,1524420597416,2223105931250,0.010629055,-0.23179717,-0.087807514
android.sensor.gyroscope,1524420597436,2223125953125,-0.0013613568,-0.23752186,-0.1137082
android.sensor.gyroscope,1524420597456,2223145943750,0.005986479,-0.23752186,-0.1420698
android.sensor.gyroscope,1524420597476,2223165935937,0.013631022,-0.23233823,-0.13962634
android.sensor.gyroscope,1524420597496,2223185956250,0.014451326,-0.2378011,-0.1237962
android.sensor.gyroscope,1524420597516,2223205948437,0.0038048178,-0.23942427,-0.053441983
android.sensor.gyroscope,1524420597536,2223225939062,-0.0054454273,-0.23506095,-0.019896753
android.sensor.gyroscope,1524420597556,2223245960937,-0.00816814,-0.22743386,-0.02480113
android.sensor.gyroscope,1524420597576,2223265953125,-0.017994344,-0.2268928,-0.023439772
